row_id,model_name,y_true,y_pred,relative_path,location,path_state,session_bin_index,bin_epoch,bin_start_utc,latency_mean_ms,target_next,burst_indicator,reply_pressure_score
0,persistence,38.223700092850514,29.969971484974774,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,51,1742503860,2025-03-20 20:51:00,29.969971484974774,38.223700092850514,0.3226307580548009,-0.0584274880049529
1,persistence,34.94806936416185,38.223700092850514,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,52,1742503920,2025-03-20 20:52:00,38.223700092850514,34.94806936416185,0.40985199987805615,0.015389303672101118
2,persistence,34.46817436137802,34.94806936416185,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,53,1742503980,2025-03-20 20:53:00,34.94806936416185,34.46817436137802,0.384612790335829,0.016449363250454763
3,persistence,35.82728548047697,34.46817436137802,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,54,1742504040,2025-03-20 20:54:00,34.46817436137802,35.82728548047697,0.3417633345245585,0.007674418604651123
4,persistence,33.74127810650887,35.82728548047697,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,55,1742504100,2025-03-20 20:55:00,35.82728548047697,33.74127810650887,0.34795619143604456,0.002952832387908999
5,persistence,39.04531400966184,33.74127810650887,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,56,1742504160,2025-03-20 20:56:00,33.74127810650887,39.04531400966184,0.3369523206770058,0.007361578823713577
6,persistence,37.20909303960628,39.04531400966184,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,57,1742504220,2025-03-20 20:57:00,39.04531400966184,37.20909303960628,0.3899424496528146,0.017560512577123877
7,persistence,42.084791615890815,37.20909303960628,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,58,1742504280,2025-03-20 20:58:00,37.20909303960628,42.084791615890815,0.3627652418791989,-0.013378720709309677
8,persistence,39.516666666666666,42.084791615890815,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,59,1742504340,2025-03-20 20:59:00,42.084791615890815,39.516666666666666,0.38179279375390224,0.016067146282973566
9,persistence,29.142605061527743,35.31885401806942,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,51,1743047460,2025-03-27 03:51:00,35.31885401806942,29.142605061527743,0.3993782123995333,0.012907768129547081
10,persistence,29.473612764944033,29.142605061527743,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,52,1743047520,2025-03-27 03:52:00,29.142605061527743,29.473612764944033,0.33931863086046293,-0.011903829587281756
11,persistence,29.340230696798493,29.473612764944033,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,53,1743047580,2025-03-27 03:53:00,29.473612764944033,29.340230696798493,0.35376697052375555,0.009046570169918167
