row_id,model_name,y_true,y_pred,relative_path,location,path_state,session_bin_index,bin_epoch,bin_start_utc,latency_mean_ms,target_next,burst_indicator,reply_pressure_score,peer_latency_mean,peer_burst_indicator_mean,location_degree,target_degree
0,graph_xgboost,38.223700092850514,39.62617492675781,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,51,1742503860,2025-03-20 20:51:00,29.969971484974774,38.223700092850514,0.3226307580548009,-0.0584274880049529,40.701123698303626,0.3867921481654448,1.0,1.0
1,graph_xgboost,34.94806936416185,44.93247985839844,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,52,1742503920,2025-03-20 20:52:00,38.223700092850514,34.94806936416185,0.40985199987805615,0.015389303672101118,35.19332732088968,0.3601793039984199,1.0,1.0
2,graph_xgboost,34.46817436137802,34.07981872558594,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,53,1742503980,2025-03-20 20:53:00,34.94806936416185,34.46817436137802,0.384612790335829,0.016449363250454763,39.79840101475542,0.38653854518096675,1.0,1.0
3,graph_xgboost,35.82728548047697,33.996517181396484,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,54,1742504040,2025-03-20 20:54:00,34.46817436137802,35.82728548047697,0.3417633345245585,0.007674418604651123,37.89025559800043,0.38005958003659673,1.0,1.0
4,graph_xgboost,33.74127810650887,38.2007942199707,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,55,1742504100,2025-03-20 20:55:00,35.82728548047697,33.74127810650887,0.34795619143604456,0.002952832387908999,35.61507985127525,0.36552040463608976,1.0,1.0
5,graph_xgboost,39.04531400966184,36.10943603515625,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,56,1742504160,2025-03-20 20:56:00,33.74127810650887,39.04531400966184,0.3369523206770058,0.007361578823713577,42.6128793086872,0.4035618901114308,1.0,1.0
6,graph_xgboost,37.20909303960628,39.284149169921875,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,57,1742504220,2025-03-20 20:57:00,39.04531400966184,37.20909303960628,0.3899424496528146,0.017560512577123877,36.59402796880991,0.36795611511846277,1.0,1.0
7,graph_xgboost,42.084791615890815,38.09409713745117,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,58,1742504280,2025-03-20 20:58:00,37.20909303960628,42.084791615890815,0.3627652418791989,-0.013378720709309677,39.27846937743479,0.3784794035095029,1.0,1.0
8,graph_xgboost,39.516666666666666,37.590511322021484,inside-out/active/brisbane/2025-03-20/ping-sydyaus1-2406:2d40:4600:8118::1-10ms-1h-2025-03-20-20-00-00.txt,brisbane,active,59,1742504340,2025-03-20 20:59:00,42.084791615890815,39.516666666666666,0.38179279375390224,0.016067146282973566,46.560576386872924,0.3959236892325432,1.0,1.0
9,graph_xgboost,29.142605061527743,31.470521926879883,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,51,1743047460,2025-03-27 03:51:00,35.31885401806942,29.142605061527743,0.3993782123995333,0.012907768129547081,40.344531529430654,0.3816756512091294,1.0,1.0
10,graph_xgboost,29.473612764944033,29.60881996154785,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,52,1743047520,2025-03-27 03:52:00,29.142605061527743,29.473612764944033,0.33931863086046293,-0.011903829587281756,35.7987336563112,0.3648815285995928,1.0,1.0
11,graph_xgboost,29.340230696798493,32.13397979736328,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,53,1743047580,2025-03-27 03:53:00,29.473612764944033,29.340230696798493,0.35376697052375555,0.009046570169918167,40.1633647880366,0.3885949331684383,1.0,1.0
12,graph_xgboost,30.994528802120993,31.75403594970703,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,54,1743047640,2025-03-27 03:54:00,29.340230696798493,30.994528802120993,0.3357315898872652,0.0007840677434529653,38.2321185089724,0.38046169634574967,1.0,1.0
13,graph_xgboost,32.3929329474192,30.758819580078125,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,55,1743047700,2025-03-27 03:55:00,30.994528802120993,32.3929329474192,0.35929474389570865,0.011829152111781593,35.93726362983231,0.3647645011387788,1.0,1.0
14,graph_xgboost,29.37820250284414,31.587770462036133,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,56,1743047760,2025-03-27 03:56:00,32.3929329474192,29.37820250284414,0.368604212047347,0.008371203061468546,42.70276898595984,0.4014517640200747,1.0,1.0
15,graph_xgboost,33.45215219976219,31.06293296813965,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,57,1743047820,2025-03-27 03:57:00,29.37820250284414,33.45215219976219,0.33295595008949747,-0.03900709219858145,37.23850206926443,0.37175521508935055,1.0,1.0
16,graph_xgboost,31.3026859995246,31.906097412109375,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,58,1743047880,2025-03-27 03:58:00,33.45215219976219,31.3026859995246,0.3769259465696395,0.010277734191118881,39.52893210009107,0.37753535653014025,1.0,1.0
17,graph_xgboost,33.2,32.4234733581543,inside-out/active/bruhl/2025-03-27/ping-frntdeu1-2a0d:3341:b100:1e99::1-10ms-1h-2025-03-27-03-00-00.txt,bruhl,active,59,1743047940,2025-03-27 03:59:00,31.3026859995246,33.2,0.35902806726966013,0.014523307566174704,47.90833958891871,0.39876928004307344,1.0,1.0
18,graph_xgboost,24.717385592292533,26.385082244873047,inside-out/active/kanazawa/2025-03-13/ping-2406:2d40:3000:b724::1-10ms-1h-2025-03-13-20-00-00.txt,kanazawa,active,51,1741899060,2025-03-13 20:51:00,28.32173029139372,24.717385592292533,0.40641485947180506,-0.02929551267147179,40.811006444542365,0.3812065414043112,1.0,1.0
